321    3   1       0      38.9474   19.4737   17.31
322    3   1       0      38.9474   18.3918   16.2281
323    3   1       0      38.9474   17.31   17.31
324    3   1       0      37.8656   17.31   16.2281
325    3   1       0      38.9474   17.31   15.1462
326    3   1       0      40.0293   16.2281   15.1462
327    3   1       0      38.9474   15.1462   15.1462
328    3   1       0      40.0293   15.1462   14.0644
329    3   1       0      0   14.0644   14.0644
330    3   1       0      40.0293   12.9825   14.0644
331    3   1       0      40.0293   14.0644   15.1462
332    3   1       0      40.0293   12.9825   16.2281
333    3   1       0      38.9474   12.9825   17.31
334    3   1       0      37.8656   14.0644   17.31
335    3   1       0      36.7837   14.0644   16.2281
336    3   1       0      36.7837   12.9825   17.31
337    3   1       0      37.8656   11.9006   17.31
338    3   1       0      38.9474   11.9006   16.2281
339    3   1       0      38.9474   12.9825   15.1462
340    3   1       0      37.8656   12.9825   16.2281
341    3   1       0      36.7837   11.9006   16.2281
342    3   1       0      36.7837   10.8187   15.1462
343    3   1       0      36.7837   9.73686   16.2281
344    3   1       0      35.7018   9.73686   17.31
345    3   1       0      36.7837   10.8187   17.31
346    3   1       0      35.7018   10.8187   18.3918
347    3   1       0      34.6199   9.73686   18.3918
348    3   1       0      34.6199   10.8187   19.4737
349    3   1       0      33.5381   10.8187   20.5556
350    3   1       0      34.6199   11.9006   20.5556
351    3   1       0      33.5381   11.9006   21.6375
352    3   1       0      33.5381   10.8187   22.7193
353    3   1       0      34.6199   11.9006   22.7193
354    3   1       0      33.5381   11.9006   23.8012
355    3   1       0      32.4562   10.8187   23.8012
356    3   1       0      33.5381   10.8187   24.8831
357    3   1       0      34.6199   9.73686   24.8831
358    3   1       0      33.5381   9.73686   23.8012
359    3   1       0      34.6199   8.65499   23.8012
360    3   1       0      34.6199   7.57311   22.7193
361    3   1       0      35.7018   6.49124   22.7193
362    3   1       0      36.7837   6.49124   21.6375
363    3   1       0      35.7018   6.49124   20.5556
364    3   1       0      34.6199   7.57311   20.5556
365    3   1       0      34.6199   8.65499   21.6375
366    3   1       0      33.5381   8.65499   20.5556
367    3   1       0      33.5381   9.73686   21.6375
368    3   1       0      34.6199   10.8187   21.6375
369    3   1       0      35.7018   10.8187   22.7193
370    3   1       0      36.7837   9.73686   22.7193
371    3   1       0      36.7837   8.65499   23.8012
372    3   1       0      37.8656   9.73686   23.8012
373    3   1       0      37.8656   10.8187   24.8831
374    3   1       0      38.9474   9.73686   24.8831
375    3   1       0      38.9474   10.8187   25.965
376    3   1       0      40.0293   9.73686   25.965
377    3   1       0      40.0293   10.8187   27.0468
378    3   1       0      38.9474   9.73686   27.0468
379    3   1       0      38.9474   8.65499   25.965
380    3   1       0      40.0293   7.57311   25.965
381    3   1       0      0   7.57311   27.0468
382    3   1       0      0   8.65499   25.965
383    3   1       0      1.08187   9.73686   25.965
384    3   1       0      1.08187   10.8187   27.0468
385    3   1       0      1.08187   11.9006   25.965
386    3   1       0      1.08187   10.8187   24.8831
387    3   1       0      2.16375   10.8187   23.8012
388    3   1       0      2.16375   11.9006   22.7193
389    3   1       0      1.08187   11.9006   21.6375
390    3   1       0      0   11.9006   22.7193
391    3   1       0      1.08187   11.9006   23.8012
392    3   1       0      0   12.9825   23.8012
393    3   1       0      40.0293   12.9825   22.7193
394    3   1       0      38.9474   14.0644   22.7193
395    3   1       0      37.8656   12.9825   22.7193
396    3   1       0      38.9474   12.9825   21.6375
397    3   1       0      38.9474   14.0644   20.5556
398    3   1       0      38.9474   15.1462   21.6375
399    3   1       0      37.8656   15.1462   22.7193
400    3   1       0      37.8656   14.0644   23.8012
401    3   1       0      36.7837   14.0644   24.8831
402    3   1       0      36.7837   15.1462   25.965
403    3   1       0      35.7018   15.1462   27.0468
404    3   1       0      36.7837   15.1462   28.1287
405    3   1       0      35.7018   16.2281   28.1287
406    3   1       0      34.6199   16.2281   27.0468
407    3   1       0      33.5381   17.31   27.0468
408    3   1       0      34.6199   17.31   28.1287
409    3   1       0      33.5381   17.31   29.2106
410    3   1       0      33.5381   16.2281   30.2925
411    3   1       0      32.4562   16.2281   31.3743
412    3   1       0      32.4562   17.31   32.4562
413    3   1       0      32.4562   18.3918   31.3743
414    3   1       0      31.3743   18.3918   30.2925
415    3   1       0      32.4562   17.31   30.2925
416    3   1       0      31.3743   17.31   31.3743
417    3   1       0      30.2925   18.3918   31.3743
418    3   1       0      31.3743   18.3918   32.4562
419    3   1       0      30.2925   17.31   32.4562
420    3   1       0      29.2106   18.3918   32.4562
421    3   1       0      29.2106   19.4737   31.3743
422    3   1       0      28.1287   19.4737   32.4562
423    3   1       0      29.2106   20.5556   32.4562
424    3   1       0      28.1287   21.6375   32.4562
425    3   1       0      28.1287   22.7193   33.5381
426    3   1       0      27.0468   21.6375   33.5381
427    3   1       0      27.0468   22.7193   34.6199
428    3   1       0      28.1287   23.8012   34.6199
429    3   1       0      29.2106   23.8012   33.5381
430    3   1       0      29.2106   22.7193   34.6199
431    3   1       0      29.2106   21.6375   33.5381
432    3   1       0      30.2925   21.6375   32.4562
433    3   1       0      31.3743   22.7193   32.4562
434    3   1       0      31.3743   23.8012   33.5381
435    3   1       0      32.4562   23.8012   32.4562
436    3   1       0      31.3743   23.8012   31.3743
437    3   1       0      32.4562   22.7193   31.3743
438    3   1       0      32.4562   23.8012   30.2925
439    3   1       0      31.3743   22.7193   30.2925
440    3   1       0      32.4562   22.7193   29.2106
441    3   1       0      33.5381   21.6375   29.2106
442    3   1       0      32.4562   21.6375   28.1287
443    3   1       0      31.3743   20.5556   28.1287
444    3   1       0      31.3743   21.6375   29.2106
445    3   1       0      30.2925   20.5556   29.2106
446    3   1       0      31.3743   19.4737   29.2106
447    3   1       0      30.2925   19.4737   30.2925
448    3   1       0      31.3743   19.4737   31.3743
449    3   1       0      32.4562   20.5556   31.3743
450    3   1       0      33.5381   20.5556   30.2925
451    3   1       0      33.5381   21.6375   31.3743
452    3   1       0      34.6199   21.6375   30.2925
453    3   1       0      35.7018   20.5556   30.2925
454    3   1       0      35.7018   21.6375   29.2106
455    3   1       0      34.6199   22.7193   29.2106
456    3   1       0      33.5381   22.7193   28.1287
457    3   1       0      34.6199   22.7193   27.0468
458    3   1       0      33.5381   23.8012   27.0468
459    3   1       0      32.4562   23.8012   25.965
460    3   1       0      32.4562   24.8831   27.0468
461    3   1       0      32.4562   25.965   25.965
462    3   1       0      33.5381   25.965   27.0468
463    3   1       0      34.6199   27.0468   27.0468
464    3   1       0      34.6199   25.965   28.1287
465    3   1       0      35.7018   25.965   27.0468
466    3   1       0      36.7837   25.965   28.1287
467    3   1       0      35.7018   27.0468   28.1287
468    3   1       0      35.7018   28.1287   29.2106
469    3   1       0      35.7018   27.0468   30.2925
470    3   1       0      35.7018   28.1287   31.3743
471    3   1       0      34.6199   29.2106   31.3743
472    3   1       0      34.6199   28.1287   32.4562
473    3   1       0      33.5381   28.1287   33.5381
474    3   1       0      32.4562   29.2106   33.5381
475    3   1       0      32.4562   28.1287   34.6199
476    3   1       0      33.5381   27.0468   34.6199
477    3   1       0      34.6199   28.1287   34.6199
478    3   1       0      33.5381   29.2106   34.6199
479    3   1       0      33.5381   30.2925   33.5381
480    3   1       0      32.4562   30.2925   34.6199
481    3   1       0      33.5381   30.2925   35.7018
482    3   1       0      32.4562   31.3743   35.7018
483    3   1       0      32.4562   30.2925   36.7837
484    3   1       0      33.5381   31.3743   36.7837
485    3   1       0      34.6199   30.2925   36.7837
486    3   1       0      34.6199   29.2106   37.8656
487    3   1       0      33.5381   29.2106   38.9474
488    3   1       0      34.6199   28.1287   38.9474
489    3   1       0      35.7018   28.1287   37.8656
490    3   1       0      35.7018   27.0468   38.9474
491    3   1       0      35.7018   28.1287   40.0293
492    3   1       0      36.7837   27.0468   40.0293
493    3   1       0      37.8656   27.0468   38.9474
494    3   1       0      37.8656   28.1287   37.8656
495    3   1       0      38.9474   29.2106   37.8656
496    3   1       0      40.0293   28.1287   37.8656
497    3   1       0      38.9474   28.1287   38.9474
498    3   1       0      40.0293   28.1287   40.0293
499    3   1       0      38.9474   29.2106   40.0293
500    3   1       0      40.0293   29.2106   38.9474
501    3   1       0      40.0293   30.2925   37.8656
502    3   1       0      38.9474   30.2925   38.9474
503    3   1       0      38.9474   31.3743   37.8656
504    3   1       0      38.9474   32.4562   38.9474
505    3   1       0      38.9474   31.3743   40.0293
506    3   1       0      37.8656   31.3743   0
507    3   1       0      38.9474   31.3743   1.08187
508    3   1       0      40.0293   31.3743   0
509    3   1       0      0   30.2925   0
510    3   1       0      40.0293   30.2925   1.08187
511    3   1       0      0   31.3743   1.08187
512    3   1       0      1.08187   30.2925   1.08187
513    3   1       0      2.16375   31.3743   1.08187
514    3   1       0      1.08187   31.3743   2.16375
515    3   1       0      1.08187   32.4562   3.24562
516    3   1       0      0   31.3743   3.24562
517    3   1       0      0   32.4562   4.32749
518    3   1       0      0   31.3743   5.40937
519    3   1       0      40.0293   32.4562   5.40937
520    3   1       0      0   32.4562   6.49124
521    3   1       0      0   33.5381   5.40937
522    3   1       0      0   34.6199   6.49124
523    3   1       0      0   33.5381   7.57311
524    3   1       0      1.08187   32.4562   7.57311
525    3   1       0      2.16375   33.5381   7.57311
526    3   1       0      1.08187   33.5381   6.49124
527    3   1       0      1.08187   34.6199   7.57311
528    3   1       0      1.08187   33.5381   8.65499
529    3   1       0      2.16375   34.6199   8.65499
530    3   1       0      1.08187   35.7018   8.65499
531    3   1       0      1.08187   36.7837   7.57311
532    3   1       0      1.08187   37.8656   8.65499
533    3   1       0      0   38.9474   8.65499
534    3   1       0      0   40.0293   9.73686
535    3   1       0      40.0293   38.9474   9.73686
536    3   1       0      38.9474   38.9474   8.65499
537    3   1       0      37.8656   37.8656   8.65499
538    3   1       0      36.7837   37.8656   9.73686
539    3   1       0      36.7837   36.7837   10.8187
540    3   1       0      37.8656   35.7018   10.8187
541    3   1       0      36.7837   35.7018   11.9006
542    3   1       0      36.7837   34.6199   12.9825
543    3   1       0      35.7018   35.7018   12.9825
544    3   1       0      36.7837   36.7837   12.9825
545    3   1       0      37.8656   35.7018   12.9825
546    3   1       0      37.8656   36.7837   11.9006
547    3   1       0      38.9474   37.8656   11.9006
548    3   1       0      38.9474   36.7837   12.9825
549    3   1       0      40.0293   36.7837   11.9006
550    3   1       0      0   36.7837   12.9825
551    3   1       0      1.08187   37.8656   12.9825
552    3   1       0      1.08187   38.9474   11.9006
553    3   1       0      0   38.9474   10.8187
554    3   1       0      40.0293   37.8656   10.8187
555    3   1       0      38.9474   38.9474   10.8187
556    3   1       0      37.8656   37.8656   10.8187
557    3   1       0      38.9474   36.7837   10.8187
558    3   1       0      40.0293   36.7837   9.73686
559    3   1       0      0   36.7837   10.8187
560    3   1       0      1.08187   37.8656   10.8187
561    3   1       0      2.16375   37.8656   11.9006
562    3   1       0      2.16375   36.7837   12.9825
563    3   1       0      2.16375   37.8656   14.0644
564    3   1       0      3.24562   36.7837   14.0644
565    3   1       0      3.24562   35.7018   15.1462
566    3   1       0      4.32749   34.6199   15.1462
567    3   1       0      5.40937   34.6199   16.2281
568    3   1       0      5.40937   35.7018   17.31
569    3   1       0      6.49124   35.7018   16.2281
570    3   1       0      5.40937   36.7837   16.2281
571    3   1       0      5.40937   35.7018   15.1462
572    3   1       0      6.49124   36.7837   15.1462
573    3   1       0      7.57311   36.7837   14.0644
574    3   1       0      8.65499   37.8656   14.0644
575    3   1       0      8.65499   36.7837   15.1462
576    3   1       0      9.73686   36.7837   14.0644
577    3   1       0      9.73686   35.7018   12.9825
578    3   1       0      8.65499   36.7837   12.9825
579    3   1       0      7.57311   36.7837   11.9006
580    3   1       0      7.57311   37.8656   10.8187
581    3   1       0      7.57311   38.9474   11.9006
582    3   1       0      6.49124   37.8656   11.9006
583    3   1       0      5.40937   37.8656   12.9825
584    3   1       0      5.40937   38.9474   14.0644
585    3   1       0      4.32749   38.9474   12.9825
586    3   1       0      3.24562   38.9474   14.0644
587    3   1       0      4.32749   38.9474   15.1462
588    3   1       0      5.40937   40.0293   15.1462
589    3   1       0      5.40937   0   16.2281
590    3   1       0      5.40937   40.0293   17.31
591    3   1       0      6.49124   40.0293   18.3918
592    3   1       0      6.49124   0   19.4737
593    3   1       0      7.57311   0   18.3918
594    3   1       0      7.57311   40.0293   17.31
595    3   1       0      6.49124   40.0293   16.2281
596    3   1       0      7.57311   40.0293   15.1462
597    3   1       0      7.57311   38.9474   16.2281
598    3   1       0      8.65499   37.8656   16.2281
599    3   1       0      7.57311   37.8656   15.1462
600    3   1       0      6.49124   37.8656   16.2281
601    4   1       0      15.1462   10.8187   17.31
602    4   1       0      14.0644   11.9006   17.31
603    4   1       0      12.9825   11.9006   16.2281
604    4   1       0      12.9825   12.9825   17.31
605    4   1       0      11.9006   12.9825   18.3918
606    4   1       0      12.9825   14.0644   18.3918
607    4   1       0      11.9006   14.0644   17.31
608    4   1       0      11.9006   15.1462   16.2281
609    4   1       0      11.9006   16.2281   17.31
